Grec,Romain,Fonction(s),Parenté,Genre
Aphrodite,Vénus,"Déesse de la germination, de l’amour, des plaisirs, de la beauté, et de la séduction","Fille de Zeus et de Dioné (dans l’Iliade), Ouranos (dans la Théogonie)",F
Apollon,Phébus,"Dieu du chant, de la musique, de la poésie, de la lumière du soleil, de la guérison et de l’avenir",Frère jumeau d'Artémis,M
Arès,Mars,Dieu de la guerre,Frère d’Athéna et d’Héphaïstos,M
Artémis,Diane,Déesse de la chasse et de la lune,Sœur jumelle d’Apollon,F
Asclépios,Esculape,Dieu de la médecine,Fils d’Apollon,M
Athéna,Minerve,"Déesse de la stratégie guerrière, de la sagesse, des artisans, des artistes et des maîtres d’école",Sœur d’Arès et d’Héphaïstos,F
Borée,Aquilon,Personnification du Vent du nord.,,M
Charites,Grâces,Déesses de la beauté,Filles de Zeus,F
Chloris,Flore,Déesse des fleurs,,F
Cronos,Saturne,Roi des Titans,"Père de Zeus, Poséidon, Hadès, Héra, Déméter et Hestia",M
Déméter,Cérès,"Déesse de la nature, l’agriculture et de la fertilité","Sœur de Zeus, de Poséidon, d’Hadès, d’Héra, et d’Hestia ; mère de Perséphone",F
Dionysos,Bacchus,"Dieu de la vigne, des fêtes, de la musique et du théâtre",,M
Ényo,Bellone,Déesse de la guerre,,F
Éole,Æolus (en),Dieu et maître des vents et des tempêtes.,,M
Éos,Aurore,Déesse de l’aurore,,F
Érinyes,Furies,Déesses de la vengeance,,F
"Érèbe, Erebos",Erebus,Dieu et personnification des Ténèbres.,,M
Éris,Discorde,Déesse de la discorde,,F
Éros,Cupidon,Dieu de l’amour,,M
Euros,Vulturnus,Dieu du Vent d’est,,M
Gaïa,"Tellus, Terra",Déesse mère et de la Terre,,F
Hadès,Pluton,Dieu des Enfers,"Frère de Zeus, Poséidon, Héra, Déméter et Hestia",M
Harmonie,Concorde,Déesse de l’harmonie et de la discorde,Fille de Zeus et Électre ou bien d’Arès et d’Aphrodite,F
Hébé,Juventas,"Déesse de la jeunesse, de la vitalité",,F
Hécate,Trivia,Déesse de la magie,,F
Hélios,Sol,Dieu du Soleil.,,M
Héra,Junon,"Reine des dieux, déesse du mariage et de la naissance","Sœur et femme de Zeus ; sœur de Poséidon, Hadès, Déméter et Hestia",F
